company_name,comment,company_category,addr_street,addr_extra,addr_street_number,addr_zip_code,addr_city,contact_email,contact_phone,contact_person,status,contact_website,opening_hours
Museum des Kapitalismus,,Arts/Culture,Köpenicker Str. ,,172,10997,Berlin,,,,,,
nachhaltige galerie Cécile,,Arts/Culture,,,,,Berlin,,,,,,
Solar Sound System,Online,Arts/Culture,/,/,/,/,Berlin,[email],,,,https://berlin.solarsoundsystem.org/,
GG3 - Gallery for sustainable art,,Arts/Culture,Leuschnerdamm ,,19,10999,Berlin,,,,,,
Schwules Museum,,Arts/Culture,Lützowstraße ,,73,10785,Berlin,,,,,,
,,,,,,,Berlin,,,,,,
Triodos,,Bank/insurance,Paul-Lincke Ufer ,,41,10999,Berlin,,,,,,
ak4beauty,,Beauty,Schivelbeinerstr.,,4,10439,Berlin,,493021758455,,,http://www.ak4beauty.de/,
Projekt Glitter,,Beauty,,,,,Berlin,,,,,,
Müssiggang,2nd hand,Books,Oranienstr.  ,,14A,10999,Berlin,,,,,,
Oxfam Bookshop Schöneberg,,Books,Hauptstraße ,,29,10827,Berlin,,,,,,
Adon,,Clothing,Mommsenstraße ,,43,10629,Berlin,,,,,,
Allet Schick,,Clothing,Bergmannstraße ,,90,10961,Berlin,,030 23930892,,,,
Amitola,Kinder,Clothing,Krossener Str. ,,35,10245,Berlin,,,,,,
Anna och Larson,,Clothing,Graefestraße ,,1,10967,Berlin,,,,,,
Anziehend - Second hand Mode für Frauen,,Clothing,Niederbarnimstraße,,16,10247,Berlin,,,,,,
Avesu - Vegan Shoes,,Clothing,Warschauer Str. ,,33,10243,Berlin,,,,,,
Bonbon's first and second hand ,,Clothing,Albrechtstraße ,,110,12167,Berlin,,,,,,
CALYPT,,Clothing,Boddinstraße ,,12,12053,Berlin,,,,,,
Checkpoint & cinema,,Clothing,Mehringdamm ,,41,10961,Berlin,,,,,,
Collect Boutique,,Clothing,Oranienstraße ,,44,10969,Berlin,,,,,,
Das Neue Schwarz,,Clothing,Mulackstraße ,,38,10119,Berlin,,,,,,
DEAR,,Clothing,Stargarder Str. ,,9,10437,Berlin,,,,,,
Dorn-Röschen second hand,,Clothing,Schönhauser Allee ,,64,10437,Berlin,,,,,,
Dr. Pogo Veganladen-Kollektiv,,Clothing,Karl-Marx-Platz ,,24,12043,Berlin,,,,,,
Dreikäsehoch,Kinder,Clothing,Hauptstraße ,,73,12159,Berlin,,,,,,
Dress Code Vintage Store,,Clothing,Nostitzstraße ,,25,10961,Berlin,,,,,,
Et-cetera second hand,,Clothing,Berlinickestraße ,,16A,12165,Berlin,,,,,,
Feingemacht Damen-secondhand,,Clothing,Hortensienstraße ,,12B,12203,Berlin,,,,,,
Femme Designer second hand,,Clothing,Leonhardtstraße ,,22,14057,Berlin,,,,,,
Fezzl Second hand,,Clothing,Oberbaumstraße ,,7,10997,Berlin,,,,,,
Fräulein Anders,,Clothing,Nollendorfstraße ,,28,10777,Berlin,,,,,,
Fürstenberg Iris second hand,,Clothing,Rudower Str. ,,60,12524,Berlin,,030 6737246,,,,
Garage,,Clothing,Ahornstraße ,,2,10787,Berlin,278042f975e7,,,,,
Gewandhaus - second hand Mode,,Clothing,Belziger Str. ,,36,10823,Berlin,,,,,,
Gina first & second hand,,Clothing,Dahlmannstraße ,,6,10629,Berlin,,,,,,
Hilly's,,Clothing,Kollwitzstraße ,,39,10405,Berlin,,,,,,
https://hahayoureugly.de/,Online ,Clothing,/,/,/,/,Berlin,,,,,,
Humana,,Clothing,Frankfurter Tor ,,3,10243,Berlin,,,,,,
Humana,,Clothing,Karl-Marx-Straße ,,13,12043,Berlin,,,,,,
Humana,,Clothing,Karl-Marx-Straße ,,125,12043,Berlin,,,,,,
Humana,,Clothing,Alexanderstraße ,,7,10178,Berlin,,,,,,
Humana,,Clothing,Lewishamstraße ,,1,10629,Berlin,,,,,,
Humana,,Clothing,Rheinstraße ,,29,12161,Berlin,,,,,,
Humana,,Clothing,Oranienburger Str. ,,87,10178,Berlin,,,,,,
Humana,,Clothing,Karl-Marx-Straße ,,107,12043,Berlin,,,,,,
Humana,,Clothing,Mehringdamm ,,35,10961,Berlin,,,,,,
Humana,,Clothing,Warschauer Str. ,,55,10243,Berlin,,,,,,
Humana,,Clothing,Hauptstraße ,,137,10827,Berlin,,,,,,
Humana,,Clothing,Schönhauser Allee ,,10-11,10119,Berlin,,,,,,
Humana,,Clothing,Tempelhofer Damm ,,148,12099,Berlin,,,,,,
Humana,,Clothing,Behmstraße ,,3-7,13357,Berlin,,,,,,
Humana,,Clothing,Turmstraße ,,76,10551,Berlin,,,,,,
Humana,,Clothing,Schönhauser Allee ,,72,10437,Berlin,,,,,,
Humana,,Clothing,Wilmersdorfer Str. ,,138,10585,Berlin,,,,,,
Humana,,Clothing,Frankfurter Allee ,,86B,10247,Berlin,,,,,,
Humana,,Clothing,Berliner Allee ,,68,13088,Berlin,,,,,,
I love vintage,,Clothing,Kastanienallee ,,6,10435,Berlin,,,,,,
intage revivals,,Clothing,"Schönhauser Allee 127, 10437",,,,Berlin,,,,,,
"Kalle, Clara & co",,Clothing,Kienitzer Str. ,,109,12049,Berlin,,,,,,
Kims Second hand Boutique,,Clothing,Lausitzer Pl. ,,14,10997,Berlin,,,,,,
Kleiderwald second hand,,Clothing,Stargarder Str.,,65/66,10437,Berlin,,,,,,
Koku Second hand store,,Clothing,Schillerpromenade ,,1,12049,Berlin,,,,,,
Komm & Sieh,,Clothing,Neue Christstraße ,,5,14059,Berlin,,,,,,
Legends Vintage Berlin,,Clothing,Falckensteinstraße ,,32,10997,Berlin,,0163 1556095,,,,
Let them eat cake,,Clothing,Weserstr. ,,164,12045,Berlin,,,,,,
Lilli & Paul,,Clothing,Wegenerstraße ,,18,10713,Berlin,,,,,,
Lindt Second hand,,Clothing,Körtestraße ,,16,10967,Berlin,,,,,,
Louis' Crew - Kinder second hand,,Clothing,Karl-Kunger-Straße ,,54,12435,Berlin,,,,,,
Macy's,,Clothing,Mommsenstraße ,,2,10629,Berlin,,,,,,
Made in Berlin,,Clothing,Neue Schönhauser Str. ,,19,10178,Berlin,,,,,,
Madonna - second hand,,Clothing,Mommsenstraße ,,57,10629,Berlin,,,,,,
Männekieken,,Clothing,Georg-Wilhelm-Straße ,,7,10711,Berlin,,,,,,
Modena,,Clothing,Viktoria-Luise-Platz ,,7,10777,Berlin,,,,,,
No. 5,,Clothing,Nehringstraße ,,5,14059,Berlin,,,,,,
No. 8-Berlin,,Clothing,Ludwigkirchstraße ,,8,10719,Berlin,,,,,,
Oxfam Charlottenburg,,Clothing,Wilmersdorfer Str. ,,74,10629,Berlin,,,,,,
Oxfam Kreuzberg,,Clothing,Bergmannstraße ,,15,10961,Berlin,,,,,,
Oxfam PZB,,Clothing,Schönhauser Allee ,,118A,10437,Berlin,,,,,,
Oxfam Schöneberg,,Clothing,Rheinstraße ,,22,12161,Berlin,,,,,,
Oxfam Wilmersdorf,,Clothing,Kurfürstendamm ,,146,10709,Berlin,,,,,,
Partenheimer second hand,,Clothing,Wilmersdorfer Str. ,,68,10629,Berlin,,,,,,
Pfeil & Piefke,,Clothing,Böckhstraße ,,46,10967,Berlin,,,,,,
Pick'n'Weight,,Clothing,Alte Schönhauser Str. ,,30,10119,Berlin,,,,,,
Pick'n'Weight,,Clothing,Bergmannstraße ,,102,10961,Berlin,,,,,,
Pink Cadillac,2nd hand,Clothing,Wrangelstraße ,,55,10997,Berlin,,,,,,
Preloved Bazaar,,Clothing,Pettenkoferstraße ,,16-18,10247,Berlin,,,,,,
Räuberhöhle,Kinder,Clothing,Wilmersdorfer Str. ,,10,10585,Berlin,,,,,,
Razzo - 2nd hand,,Clothing,Sybelstraße ,,25,10629,Berlin,,,,,,
Repeater second hand shop,,Clothing,Pannierstraße ,,45,12047,Berlin,,030 36444566,,,,
ReSales,,Clothing,Prenzlauer Allee ,,170,10409,Berlin,,,,,,
ReSales,,Clothing,Schönwalder Straße 39/40,,39/40,13585,Berlin,,,,,,
ReSales,,Clothing,Residenzstraße ,,32,13409,Berlin,,,,,,
ReSales,,Clothing,Brunnenstraße ,,131-134,13355,Berlin,,,,,,
ReSales,,Clothing,Turmstraße ,,72/73,10551,Berlin,,,,,,
ReSales,,Clothing,Potsdamer Straße ,,105,10785,Berlin,,,,,,
ReSales,,Clothing,Berliner Allee ,,105,13088,Berlin,,,,,,
ReSales,,Clothing,Tempelhofer Damm ,,195,12099,Berlin,,,,,,
ReSales,,Clothing,Pestalozzistraße ,,82,10627,Berlin,,,,,,
ReSales,,Clothing,Frankfurter Allee ,,44,10247,Berlin,,,,,,
ReSales,,Clothing,Allee der Kosmonauten ,,151,12685,Berlin,,,,,,
Sachensucher Kindersecondhand,,Clothing,Waidmannsluster Damm ,,193,13469,Berlin,,,,,,
Scorpio Mode & Accessoires,,Clothing,Sybelstraße ,,47,10629,Berlin,,,,,,
Second Hand,,Clothing,Pannierstrasse,,13,12047,Berlin,,,,,,
Second hand,,Clothing,Am Oberhafen ,,16-20,13597,Berlin,,,,,,
Second hand Bolero,,Clothing,Leibnizstraße ,,44,10629,Berlin,,,,,,
Second hand Mode,,Clothing,Detmolder Str. ,,59,10715,Berlin,,,,,,
Second hand paradies shop,,Clothing,Adalbertstraße ,,17,10997,Berlin,,,,,,
Second hand Primo,,Clothing,Uhlandstraße ,,43,10719,Berlin,,,,,,
Secondhand Moons,,Clothing,Graefestraße ,,70,10967,Berlin,,,,,,
Secondo Berlin,,Clothing,Mommsenstraße ,,61,10629,Berlin,,,,,,
Sing Blackbird,,Clothing,Sanderstraße ,,11,12047,Berlin,,,,,,
Sir Henri vintage second hand,,Clothing,Grünberger Str. ,,37,10245,Berlin,,,,,,
Soeur,,Clothing,Marienburger Str. ,,24,10405,Berlin,,,,,,
Sometimes colored,,Clothing,Grünberger Str. ,,90,10245,Berlin,,,,,,
Sommerladen,,Clothing,Linienstraße ,,153,10115,Berlin,,,,,,
Trash-Schick,,Clothing,Wühlischstraße ,,31,10245,Berlin,,,,,,
Trödel,,Clothing,Mariendorfer Damm ,,187,12107,Berlin,,,,,,
Trollby children's second hand,,Clothing,Eisenacher Str. ,,78,10823,Berlin,,,,,,
Veist Kleidergeschichte,,Clothing,Selchower Str. ,,32,12049,Berlin,,030 95606251,,,,
Versa second hand,,Clothing,Selchower Str. ,,33,12049,Berlin,,,,,,
Victor und Luise,,Clothing,Welserstraße ,,10-12,10777,Berlin,,,,,,
Vintage Berlin,,Clothing,Karl-Kunger-Straße ,,54,12435,Berlin,,,,,,
We buy fashion!,,Clothing,Boxhagener Str. ,,47,10245,Berlin,,,,,,
Women & children first,,Clothing,Kollwitzstraße ,,92,10435,Berlin,,,,,,
Yukalou,,Clothing,Karl-Kunger-Straße ,,14,12435,Berlin,,,,,,
Zanoni,,Clothing,Belziger Str. ,,21,10823,Berlin,,,,,,
Alte Zeiten,2nd hand,Electro,Pücklerstraße ,,32,10997,Berlin,,,,,,
An- und Verkauf Technik,,Electro,Danziger Str. ,,70,10435,Berlin,,,,,,
Kramkiste - alte Telefone,,Electro,Hiddenseer Str. ,,12,10437,Berlin,,,,,,
Eprimo,,Energy,,,,,Berlin,,,,,,
Ews,,Energy,,,,,Berlin,,,,,,
Greenpeace Energy,,Energy,,,,,Berlin,,,,,,
Grünwelt,,Energy,,,,,Berlin,,,,,,
Lekker,,Energy,,,,,Berlin,,,,,,
Lichtblick,,Energy,,,,,Berlin,,,,,,
Naturstrom,,Energy,,,,,Berlin,,,,,,
Alnatura,,Food/beverage,,,,,Berlin,,,,,,
BasicBio,,Food/beverage,Bundesallee ,,104–105,12161,Berlin,,,,,,
BasicBio,,Food/beverage,Breisgauer Straße ,,17,14129,Berlin,,,,,,
Bio Company,,Food/beverage,Dircksenstraße ,,145-147,10178,Berlin,,,,,,
BTTR,,Food/beverage,Dresdener Str. ,,18,10999,Berlin,,30 64090922,,,www.get-bttr.com,
Der Sache Wegen,,Food/beverage,Lychener Str. ,,47,10437,Berlin,,,,,,
Endorphina,,Food/beverage,Elsenstraße,,52,12059,Berlin,,,,,,
Erbsenzählerei,,Food/beverage,Kolonnenstr ,,48-49,,Berlin,,,,,,
Fair unverpackt,,Food/beverage,,,,,Berlin,,,,,,
Fandli,Online,Food/beverage,,,,,Berlin,,,,,,
food assembly,,Food/beverage,,,,,Berlin,,,,,,
Grüneskaufhaus,,Food/beverage,,,,,Berlin,,,,,,
https://original-unverpackt.de/,,Food/beverage,Wiener Straße,,16,10999,Berlin,,,,,,
Marktschwärmer,,Food/beverage,,,,,Berlin,,,,,,
Naturkaufhaus ,,Food/beverage,Schlossstr.,,,,Berlin,,,,,,
Original Unverpackt,,Food/beverage,,,,,Berlin,,,,,,
Sirplus,Online,Food/beverage,,,,,Berlin,,,,,,
Solidarische LandWirtschaft,,Food/beverage,,,,,Berlin,,,,,,
Speisegut (collecting center),Solidarische Landwirtschaft,Food/beverage,,,,,Berlin,,,,,,
Stern Garten Odyssee,,Food/beverage,,,,,Berlin,,,,,,
Veganz,,Food/beverage,,,,,Berlin,,,,,,
Vitalia,,Food/beverage,,,,,Berlin,,,,,,
Antik-Möbel Schöneberg,,Furniture,Martin-Luther-Straße ,,88,10825,Berlin,,0176 66490201,,,,
Möbelspendelager,,Furniture,Limburger Str. ,,11,13353,Berlin,,,,,,
Pepita Antik Möbel,,Furniture,Schönstraße ,,37,13086,Berlin,,,,,,
Schönhauser Design,,Furniture,Rosenthaler Str. ,,19,10119,Berlin,,,,,,
Second-Hand Laden,,Furniture,Weichselstraße,,57,12045,Berlin,,,,,,
Wollen Möbel kaufen?!,,Furniture,Revaler Str. ,,99,10245,Berlin,,,,,,
Mini-Kaufhaus Meyer,,Furnitures,Amsterdamer Str. ,,14,13347,Berlin,,,,,,
Residential zone,,Furnitures,Ebersstraße ,,33,10827,Berlin,,,,,,
Trödelhalle Spandau,,Furnitures,Neuendorfer Str. ,,67A,13585,Berlin,,,,,,
Prinzessinen Garten,,Gardening,Prinzenstraße ,,35-38,10969,Berlin,,,,,,
Prinzessinen Gärten,,Gardening,Hermannstraße  ,,103-105,12051,Berlin,,,,,,
Haus der Materialisierung,,repairing center,Otto-Braun-Straße ,"Im Haus der Statistik, Gebäudeteil E, Zugang über Parkplatz Berolinastraße",70-72,10178,Berlin,,,,,,
Material Mafia,,repairing center,Otto-Braun-Straße ,"Im Haus der Statistik, Gebäudeteil E, Zugang über Parkplatz Berolinastraße",70-72,10178,Berlin,,,Simone Kellerhoff,,,
Your Green Phone,,repairing center,Danziger Strasse,,205,10407,Berlin,,,Sven Dudink,,,
Café Bekech.com,,Restaurants / Bars,Wissmannstraße ,,32,12049,Berlin,,,,,,
Little Ethiopia restaurant,,Restaurants / Bars,Gneisenaustraße  ,,63,10961,Berlin,,,,,,
Meta Mate ,,Restaurants / Bars,Straßburger Str. ,,16,10405,Berlin,,,,,,
Vöner Kebab,,Restaurants / Bars,Boxhagener Str. ,,56,10245,Berlin,,,,,,
A&V Antik,,Second hand div.,Karl-Marx-Allee ,,102,10243,Berlin,,,,,,
Altes und Schönes,,Second hand div.,Hauptstraße ,,21,13158,Berlin,,,,,,
An- und Verkauf Lichtenberg,,Second hand div.,Marie-Curie-Allee ,,2,10315,Berlin,,,,,,
Antik und Trödel,,Second hand div.,Warschauer Str. ,,11,10243,Berlin,,,,,,
Antikmeile Berlin,,Second hand div.,Suarezstraße,,12,14057,Berlin,,,,,,
Antiko O.Siwik,,Second hand div.,Düppelstraße ,,30A,12163,Berlin,,,,,,
Antiquitäten Pfeiffer,,Second hand div.,Schloßstraße ,,18,13467,Berlin,,,,,,
Berliner Antik und Trödelmarkt,,Second hand div.,Uhlandstraße ,,108/109,10717,Berlin,,,,,,
City Laden,,Second hand div.,Joachim-Friedrich-Straße ,,46,10711,Berlin,,,,,,
Fantasiakulisse,,Second hand div.,Flughafenstraße ,,32,12053,Berlin,,,,,,
Kant's Trödelschätze,,Second hand div.,Moltkestraße ,,51,12203,Berlin,,,,,,
Kaufmuseum Weissensee,,Second hand div.,Berliner Allee ,,120,13088,Berlin,,,,,,
Kiezladen Malmöer,,Second hand div.,Malmöer Str. ,,4,10439,Berlin,,,,,,
Maria´s Trödeltreff Inh. Maria Hahn,,Second hand div.,Jungfernstieg ,,1,12207,Berlin,,,,,,
motz-der Laden,,Second hand div.,Friedrichstraße ,,226,10969,Berlin,,,,,,
Nochmall,,Second hand div.,Auguste-Viktoria-Allee ,,99,13403,Berlin,,030 314933-0,,,https://www.nochmall.de/,Mo-Sa 10-18 Uhr
Old School Box,,Second hand div.,Flughafenstraße ,,29,12053,Berlin,,,,,,
Osman Cat,,Second hand div.,Grunewaldstraße ,,82,10823,Berlin,,,,,,
Pony Hütchen,,Second hand div.,Pücklerstraße ,,33,10997,Berlin,,,,,,
Räumung Besenrein,Antik,Second hand div.,Akazienstraße ,,30,10823,Berlin,,,,,,
Roter Trödelladen Heiko Waizenhöfer,Antiquities,Second hand div.,Wilhelmshavener Str. ,,28A,10551,Berlin,,,,,,
Trödel Bernauer,,Second hand div.,Neue Hochstraße ,,31,13347,Berlin,,,,,,
Trödel Laden,,Second hand div.,Karl-Marx-Platz ,,5,12043,Berlin,,,,,,
Trödeldödel,,Second hand div.,,,,,Berlin,,,,,,
Trödel Thomas Röcke,,Second hand div.,Kiefholzstraße ,,186,12437,Berlin,,,,,,
Trödelhaus Neukölln,,Second hand div.,Flughafenstraße ,,29,12053,Berlin,,,,,,
Trödelix,,Second hand div.,Machnower Str. ,,7,14165,Berlin,,,,,,
Trödelladen,,Second hand div.,Seelower Str. ,,17,10439,Berlin,,,,,,
Trödelladen,,Second hand div.,Schönblicker Str. ,,23,12589,Berlin,,,,,,
Trödelladen Wedding,,Second hand div.,Nazarethkirchstraße ,,44,13347,Berlin,,,,,,
Uta Döhring GmbH - Wohnungsauflösung,,Second hand div.,Suarezstraße ,,47,14057,Berlin,,,,,,
VEB Orange,,Second hand div.,Oderberger Str. ,,29,10435,Berlin,,,,,,
Wohnkultur 61,,Second hand div.,Urbanstraße ,,132,10967,Berlin,,,,,,
ASA90 UG,,Second hand div. ,Fuldastraße ,,55,12043,Berlin,,,,,,
Kunst-Stoffe Pankow,,Second hand div. ,Berliner Str. ,,17,13189,Berlin,,,,,,
Marion's kleine Rumpelkammer,,Second hand div. ,Harzer Straße ,,24,12059,Berlin,,,,,,
Pauls Boutique,,Second hand div. ,Oderberger Str. ,,47,10435,Berlin,,,,,,
Prenz’l Zwerg Second-Hand ,Kinder,Second hand div. ,Prenzlauer Allee ,,6,10405,Berlin,,,,,,
Rotkreuz-Laden second hand,,Second hand div. ,Klausenerpl. ,,9,14059,Berlin,,,,,,
Zweimalschön Charity Shop,,Second hand div. ,Danziger Str. ,,22,10435,Berlin,,,,,,
Best Bike,,Transport,Eichenstraße ,,4,12435,Berlin,,,,,,
Bike A-way,,Transport,Kochhannstraße ,,33,10249,Berlin,4915233801235,,,,,
Bikegees,,Transport,,,,,Berlin,49 (0)30 54637790,,,,,
Fahrradsalon,,Transport,Bürknerstraße ,,22-23,12047,Berlin,,,,,,
Kiezgurke,Fahrräder 2nd hand,Transport,Reichenberger Str. ,,48,10999,Berlin,,,,,,
Mobilcenter Fahrradmarkt,,Transport,Böckhstraße ,,51,10967,Berlin,,,,,,
Ozon Cyclery bambu bike,,Transport,Kaskelstraße ,,55,10317,Berlin,,,,,,
Ecosia,Online,Utilities,/,,/,/,Berlin,,,,,,
Green Yoga Pberg,,Workshop,Sredzkistraße ,,59,10405,Berlin,,,,,,
Green Yoga Kreuzberg,,Workshop,Oranienstraße ,"Backyard, 3rd Floor",163,10969,Berlin,,,,,,
Kulturlabor Trial&Error e.V.,,Workshops,Braunschweiger Str. ,,80,12055,Berlin,,,,,,
Philosophers Stone,,,Wühlischstrasse ,,15,10245,Berlin,,,,,,
The Berlin Book Nook,2nd hand bookstore,,Pflügerstraße ,,63,12047,Berlin,,,,,,
Kunst-Stoffe,,Second hand div. ,Otto-Braun-Straße ,"Im Haus der Statistik, Gebäudeteil E, Zugang über Parkplatz Berolinastraße",70-72,10178,Berlin,,,,,,
Werkstatt für Lastenrad Eigenbau,,,Karpfenteichstr.,KTS13 Werkstatt-Container auf dem Projektgelände,13,12435,Berlin,,,,,,
Feuerbohne Bioladenkollektiv,,Food/beverages,Weichselstraße ,,51,12045,Berlin,,,,,,
Bio Berlin,,Food/beverages,Prenzlauer Allee ,,229,10405,Berlin,,,,,,
LPG,,Food/beverages,,,,,Berlin,,,,,,
Denn's Bio,,Food/beverages,,,,,Berlin,,,,,,
Biosphäre,,Food/beverages,Weserstr. ,,212,12047,Berlin,,,,,,
Soundrepair,Electro,Repair,Urbanstraße ,,112,10967,Berlin,,,,,,
Repair Café,Fahrräder,Repair,Goebenstraße ,,12,10783,Berlin,,,,,,
Display-Reparatur,,Repair,Reuterstraße ,,78,12053,Berlin,,,,,,